알고리즘,원소갯수,최소값,최대값,반복횟수,1,2,3,4,5,최대 소요시간(ms),최소 소요시간(ms),중간값(ms),평균 소요시간(ms),표준편차(ms)
Bubble,1000,-1,1,5,8,8,8,8,10,10,8,8,8.400000,0.800000
Bubble,1000,-10,10,5,8,8,8,9,10,10,8,8,8.600000,0.800000
Bubble,1000,-100,100,5,8,8,9,10,12,12,8,9,9.400000,1.496663
Bubble,1000,-1000,1000,5,8,8,9,9,11,11,8,9,9.000000,1.095445
Bubble,1000,-10000,10000,5,8,8,8,8,11,11,8,8,8.600000,1.200000
Bubble,1000,-100000,100000,5,8,8,9,9,10,10,8,9,8.800000,0.748331
Bubble,1000,-1000000,1000000,5,8,8,9,9,9,9,8,9,8.600000,0.489898
Insertion,1000,-1,1,5,5,5,5,6,7,7,5,5,5.600000,0.800000
Insertion,1000,-10,10,5,6,6,6,6,6,6,6,6,6.000000,0.000000
Insertion,1000,-100,100,5,6,6,6,6,7,7,6,6,6.200000,0.400000
Insertion,1000,-1000,1000,5,6,6,6,6,6,6,6,6,6.000000,0.000000
Insertion,1000,-10000,10000,5,6,6,6,7,7,7,6,6,6.400000,0.489898
Insertion,1000,-100000,100000,5,6,6,6,7,10,10,6,6,7.000000,1.549193
Insertion,1000,-1000000,1000000,5,6,6,6,6,7,7,6,6,6.200000,0.400000
Heap,1000,-1,1,5,2,2,2,2,2,2,2,2,2.000000,0.000000
Heap,1000,-10,10,5,2,3,3,3,3,3,2,3,2.800000,0.400000
Heap,1000,-100,100,5,2,2,3,3,3,3,2,3,2.600000,0.489898
Heap,1000,-1000,1000,5,2,2,2,2,3,3,2,2,2.200000,0.400000
Heap,1000,-10000,10000,5,2,2,2,2,3,3,2,2,2.200000,0.400000
Heap,1000,-100000,100000,5,2,2,2,3,3,3,2,2,2.400000,0.489898
Heap,1000,-1000000,1000000,5,2,2,2,2,2,2,2,2,2.000000,0.000000
Merge,1000,-1,1,5,1,1,1,2,2,2,1,1,1.400000,0.489898
Merge,1000,-10,10,5,1,1,1,2,2,2,1,1,1.400000,0.489898
Merge,1000,-100,100,5,1,1,1,2,2,2,1,1,1.400000,0.489898
Merge,1000,-1000,1000,5,1,1,1,2,2,2,1,1,1.400000,0.489898
Merge,1000,-10000,10000,5,1,1,1,1,2,2,1,1,1.200000,0.400000
Merge,1000,-100000,100000,5,1,1,2,2,2,2,1,2,1.600000,0.489898
